Rank;Team;Total Points;Previous Points;+/-;Positions;Avg.;AVG WGT;Avg.;AVG WGT;Avg.;AVG WGT;Avg.;AVG WGT
1;BRABrazil;1715(1715.02);1672;0;;1038.91;1038.91;555.56;277.78;793.26;237.98;801.78;160.36
2;ARGArgentina;1626(1626.23);1603;0;;877.12;877.12;741.10;370.55;919.87;275.96;512.98;102.60
3;GERGermany;1511(1511.44);1464;0;;857.80;857.80;412.01;206.00;1153.12;345.94;508.50;101.70
4;CHIChile;1422(1422.14);1411;0;;756.47;756.47;793.85;396.92;489.13;146.74;610.01;122.00
5;COLColombia;1366(1365.63);1348;0;;705.66;705.66;597.24;298.62;821.59;246.48;574.37;114.87
6;FRAFrance;1332(1332.16);1294;0;;855.30;855.30;351.26;175.63;704.66;211.40;449.18;89.84
7;BELBelgium;1292(1291.57);1281;0;;597.83;597.83;587.90;293.95;961.05;288.32;557.40;111.48
8;PORPortugal;1267(1266.76);1259;0;;671.59;671.59;564.84;282.42;617.62;185.29;637.29;127.46
9;SUISwitzerland;1263(1263.29);1212;0;;788.68;788.68;355.32;177.66;563.16;168.95;640.01;128.00
10;ESPSpain;1198(1198.19);1204;0;;597.37;597.37;669.64;334.82;443.99;133.20;664.00;132.80
10;POLPoland;1198(1197.7);1183;1;;764.51;764.51;450.51;225.25;554.05;166.21;208.62;41.72
12;ITAItaly;1193(1193.23);1165;0;;708.03;708.03;417.65;208.82;550.06;165.02;556.81;111.36
13;WALWales;1119(1119.36);1119;0;;683.10;683.10;404.91;202.46;572.55;171.77;310.21;62.04
13;ENGEngland;1119(1119.17);1103;1;;591.57;591.57;544.52;272.26;520.33;156.10;496.25;99.25
15;PERPeru;1108(1108.36);1044;2;;809.83;809.83;369.85;184.93;203.83;61.15;262.31;52.46
16;URUUruguay;1099(1098.77);1097;-1;;487.69;487.69;582.68;291.34;618.27;185.48;671.34;134.27
17;MEXMexico;1050(1049.98);1076;-1;;583.06;583.06;492.90;246.45;449.51;134.85;428.06;85.61
18;CROCroatia;1033(1033.11);1016;0;;637.83;637.83;356.79;178.39;536.15;160.84;280.24;56.05
19;CRCCosta Rica;913(912.74);902;1;;477.40;477.40;306.98;153.49;629.32;188.80;465.28;93.06
20;EGYEgypt;903(902.98);910;-1;;568.68;568.68;323.98;161.99;234.47;70.34;509.84;101.97
21;SVKSlovakia;883(882.98);846;3;;428.49;428.49;339.80;169.90;737.30;221.19;317.00;63.40
22;ISLIceland;877(876.96);872;-1;;506.60;506.60;339.98;169.99;465.47;139.64;303.64;60.73
23;USAUSA;861(861.29);847;0;;453.11;453.11;373.96;186.98;306.40;91.92;646.42;129.28
24;ECUEcuador;858(858.06);839;1;;403.45;403.45;578.57;289.29;371.72;111.52;269.01;53.80
25;TURTurkey;855(855);863;-3;;386.42;386.42;619.75;309.87;243.05;72.91;428.96;85.79
26;IRLRepublic of Ireland;854(853.67);823;0;;487.91;487.91;469.67;234.83;337.84;101.35;147.85;29.57
27;SENSenegal;839(838.99);805;3;;479.05;479.05;269.36;134.68;584.93;175.48;248.88;49.78
28;NIRNorthern Ireland;837(837.49);823;-2;;389.48;389.48;507.98;253.99;497.95;149.39;223.19;44.64
29;BIHBosnia and Herzegovina;835(835.35);815;0;;422.21;422.21;474.51;237.25;350.96;105.29;352.99;70.60
30;IRNIran;829(828.66);820;-2;;470.21;470.21;321.98;160.99;398.22;119.47;389.96;77.99
31;NEDNetherlands;820(819.56);792;1;;324.97;324.97;259.08;129.54;957.91;287.37;388.38;77.68
32;CMRCameroon;811(811.05);779;1;;533.02;533.02;222.80;111.40;349.59;104.88;308.81;61.76
33;HUNHungary;802(801.61);801;-2;;369.81;369.81;555.96;277.98;359.66;107.90;229.60;45.92
34;SWESweden;793(792.81);768;0;;439.70;439.70;356.76;178.38;372.19;111.66;315.40;63.08
35;AUTAustria;750(750.24);762;1;;208.44;208.44;559.35;279.68;599.33;179.80;411.65;82.33
36;PARParaguay;748(747.57);738;2;;435.33;435.33;462.27;231.13;105.12;31.54;247.83;49.57
37;UKRUkraine;737(737.33);761;0;;292.30;292.30;473.45;236.72;317.23;95.17;565.69;113.14
38;NGANigeria;730(729.7);726;2;;474.22;474.22;198.21;99.11;337.50;101.25;275.67;55.13
39;CODCongo DR;728(728.3);712;2;;437.06;437.06;291.01;145.50;382.36;114.71;155.11;31.02
40;GREGreece;726(726.13);730;-1;;393.81;393.81;222.85;111.42;371.19;111.36;547.70;109.54
41;TUNTunisia;705(705.05);701;1;;388.94;388.94;221.51;110.76;493.39;148.02;286.67;57.33
41;BFABurkina Faso;705(704.62);765;-6;;480.22;480.22;199.40;99.70;255.57;76.67;240.14;48.03
43;KORKorea Republic;703(703.14);700;0;;404.98;404.98;316.17;158.08;329.82;98.95;205.65;41.13
44;CZECzech Republic;690(689.72);679;2;;274.23;274.23;357.67;178.83;593.07;177.92;293.66;58.73
45;JPNJapan;689(689.37);685;-1;;407.86;407.86;266.44;133.22;344.24;103.27;225.10;45.02
46;ROURomania;686(686.06);676;1;;231.56;231.56;309.72;154.86;731.75;219.53;400.56;80.11
47;CIVCote d'Ivoire;685(684.76);672;1;;330.55;330.55;286.02;143.01;508.22;152.47;293.64;58.73
48;AUSAustralia;681(681.26);661;2;;393.55;393.55;314.50;157.25;281.35;84.41;230.24;46.05
49;GHAGhana;678(678.35);682;-4;;323.72;323.72;329.65;164.82;463.15;138.94;254.31;50.86
50;SRBSerbia;666(665.7);671;-1;;380.69;380.69;312.80;156.40;156.42;46.93;408.40;81.68
51;DENDenmark;660(660.02);657;0;;313.01;313.01;312.44;156.22;401.06;120.32;352.36;70.47
52;MNEMontenegro;647(647.17);560;10;;489.06;489.06;107.02;53.51;254.43;76.33;141.37;28.27
53;ALGAlgeria;636(636.04);628;1;;233.69;233.69;302.92;151.46;506.31;151.89;494.98;99.00
53;KSASaudi Arabia;636(635.74);646;-1;;360.20;360.20;380.91;190.45;135.09;40.53;222.79;44.56
55;ISRIsrael;635(634.56);557;8;;381.65;381.65;120.57;60.28;503.42;151.02;208.04;41.61
56;MARMorocco;631(631.29);633;-3;;358.04;358.04;380.18;190.09;146.08;43.82;196.66;39.33
56;SVNSlovenia;631(630.69);614;-1;;327.78;327.78;224.33;112.17;278.03;83.41;536.69;107.34
58;VENVenezuela;630(629.85);595;0;;420.58;420.58;206.81;103.40;139.94;41.98;319.43;63.89
59;PANPanama;626(626.08);607;-2;;351.09;351.09;271.42;135.71;213.70;64.11;375.86;75.17
60;BULBulgaria;615(615.23);614;-5;;378.68;378.68;233.89;116.94;307.40;92.22;136.95;27.39
61;SCOScotland;603(603.05);589;-2;;243.91;243.91;251.79;125.89;414.73;124.42;544.15;108.83
62;UZBUzbekistan;582(582.19);586;-2;;315.56;315.56;311.74;155.87;203.71;61.11;248.23;49.65
63;RUSRussia;561(560.85);561;-2;;168.88;168.88;419.66;209.83;367.40;110.22;359.61;71.92
64;HAIHaiti;554(554.49);537;1;;325.13;325.13;264.31;132.16;204.55;61.36;179.24;35.85
65;RSASouth Africa;547(547.42);539;-1;;286.27;286.27;265.08;132.54;290.93;87.28;206.65;41.33
66;MLIMali;544(544.26);504;3;;295.80;295.80;259.47;129.74;322.00;96.60;110.63;22.13
66;ALBAlbania;544(544.04);533;0;;232.07;232.07;247.58;123.79;529.59;158.88;146.50;29.30
68;ARMArmenia;527(527.13);527;-1;;355.84;355.84;125.94;62.97;58.69;17.61;453.61;90.72
69;HONHonduras;517(517.31);524;-1;;331.40;331.40;146.38;73.19;90.84;27.25;427.33;85.47
70;CUWCuraçao;492(491.93);492;0;;388.54;388.54;119.00;59.50;128.71;38.61;26.40;5.28
71;UGAUganda;478(478.46);463;1;;236.19;236.19;227.08;113.54;303.86;91.16;187.82;37.56
72;GUIGuinea;476(475.54);474;-1;;175.95;175.95;228.79;114.40;398.48;119.54;328.25;65.65
73;BOLBolivia;473(472.93);460;0;;288.64;288.64;222.28;111.14;106.60;31.98;205.86;41.17
74;KENKenya;463(463.1);428;4;;331.45;331.45;160.44;80.22;67.41;20.22;156.06;31.21
75;UAEUnited Arab Emirates;450(449.58);453;0;;193.45;193.45;256.74;128.37;255.66;76.70;255.30;51.06
76;AZEAzerbaijan;439(438.99);386;11;;309.78;309.78;111.87;55.94;77.92;23.38;249.52;49.90
77;TRITrinidad and Tobago;436(435.94);439;-1;;151.73;151.73;306.96;153.48;284.28;85.28;227.24;45.45
77;SYRSyria;436(435.86);426;3;;265.35;265.35;222.08;111.04;141.10;42.33;85.69;17.14
79;JAMJamaica;435(435.49);458;-5;;133.88;133.88;370.58;185.29;320.00;96.00;101.61;20.32
80;FROFaroe Islands;431(431.21);431;-3;;225.23;225.23;241.31;120.66;270.27;81.08;21.25;4.25
81;BENBenin;427(427.08);396;2;;200.46;200.46;294.77;147.38;100.73;30.22;245.10;49.02
82;CHNChina PR;425(424.9);425;-1;;207.53;207.53;234.48;117.24;245.50;73.65;132.40;26.48
83;BLRBelarus;419(418.6);428;-5;;191.07;191.07;265.17;132.59;221.07;66.32;143.14;28.63
84;CPVCape Verde Islands;418(417.54);418;-2;;99.63;99.63;241.19;120.59;407.97;122.39;374.62;74.92
85;CGOCongo;412(412.35);392;-1;;132.81;132.81;230.23;115.12;447.28;134.18;151.16;30.23
86;GABGabon;409(408.88);392;-2;;202.87;202.87;112.83;56.41;380.65;114.20;177.05;35.41
87;NORNorway;391(390.88);387;-1;;108.03;108.03;333.68;166.84;273.54;82.06;169.75;33.95
88;QATQatar;374(374.16);369;1;;171.06;171.06;239.06;119.53;170.23;51.07;162.48;32.50
89;SKNSt. Kitts and Nevis;362(361.87);334;9;;170.45;170.45;251.04;125.52;219.67;65.90;0.00;0.00
90;SWZSwaziland;361(361.43);378;-2;;207.19;207.19;238.81;119.40;78.84;23.65;55.94;11.19
91;CYPCyprus;356(355.54);343;5;;147.76;147.76;215.33;107.66;285.86;85.76;71.79;14.36
92;LBYLibya;351(351.36);361;-2;;213.78;213.78;183.88;91.94;0.00;0.00;228.20;45.64
93;ATGAntigua and Barbuda;349(348.67);349;0;;142.80;142.80;268.81;134.41;238.21;71.46;0.00;0.00
94;NAMNamibia;345(345.2);346;0;;212.57;212.57;119.46;59.73;152.15;45.65;136.25;27.25
95;GUAGuatemala;344(344.37);352;-3;;164.88;164.88;221.96;110.98;220.07;66.02;12.50;2.50
95;NZLNew Zealand;344(343.62);301;17;;229.31;229.31;191.08;95.54;19.04;5.71;65.27;13.05
97;MADMadagascar;341(341.17);302;14;;165.75;165.75;175.05;87.52;194.93;58.48;147.06;29.41
98;ESTEstonia;337(337);331;2;;155.51;155.51;190.40;95.20;202.40;60.72;127.84;25.57
99;ZAMZambia;335(335.32);334;-1;;126.60;126.60;196.57;98.29;279.83;83.95;132.42;26.48
100;NCANicaragua;331(331.47);331;0;;168.53;168.53;271.24;135.62;91.07;27.32;0.00;0.00
100;INDIndia;331(331.33);331;0;;260.61;260.61;67.02;33.51;85.00;25.50;58.58;11.72
100;KAZKazakhstan;331(331.2);325;4;;171.38;171.38;213.84;106.92;89.97;26.99;129.57;25.91
103;GNBGuinea-Bissau;330(329.51);346;-9;;167.66;167.66;233.27;116.64;42.93;12.88;161.68;32.34
104;LTULithuania;327(327.41);331;-4;;182.51;182.51;107.02;53.51;194.78;58.43;164.75;32.95
104;MTNMauritania;327(327.31);359;-13;;179.92;179.92;208.97;104.48;43.86;13.16;148.75;29.75
106;MOZMozambique;326(325.87);323;-1;;154.56;154.56;151.22;75.61;255.07;76.52;95.91;19.18
106;SLVEl Salvador;326(325.65);317;1;;149.43;149.43;171.16;85.58;124.01;37.20;267.17;53.43
108;FINFinland;323(322.83);335;-11;;53.79;53.79;328.63;164.31;138.60;41.58;315.75;63.15
109;JORJordan;318(318.16);311;0;;109.69;109.69;273.30;136.65;60.71;18.21;268.07;53.61
109;CANCanada;318(318.15);312;-1;;146.16;146.16;229.53;114.77;142.53;42.76;72.35;14.47
109;EQGEquatorial Guinea;318(317.74);287;8;;73.44;73.44;157.23;78.62;454.54;136.36;146.63;29.33
112;TOGTogo;317(316.93);320;-6;;152.11;152.11;135.45;67.72;226.46;67.94;145.77;29.15
113;SLESierra Leone;309(308.74);300;0;;161.50;161.50;124.68;62.34;93.50;28.05;284.23;56.85
114;PRKKorea DPR;307(306.53);289;2;;142.07;142.07;290.04;145.02;53.78;16.13;16.51;3.30
115;ZIMZimbabwe;303(303.21);304;-5;;152.58;152.58;202.02;101.01;63.75;19.13;152.53;30.51
116;PLEPalestine;294(294.03);265;8;;130.73;130.73;183.41;91.71;57.57;17.27;271.62;54.32
117;MWIMalawi;287(287.15);291;-3;;127.23;127.23;145.14;72.57;230.35;69.11;91.20;18.24
118;OMAOman;285(284.82);290;-3;;116.09;116.09;176.62;88.31;88.34;26.50;269.60;53.92
119;SURSuriname;284(283.65);284;0;;272.00;272.00;0.00;0.00;21.25;6.38;26.40;5.28
120;IRQIraq;280(280.11);278;0;;109.65;109.65;157.68;78.84;218.68;65.60;130.09;26.02
121;BOTBotswana;273(273.2);276;0;;67.76;67.76;242.04;121.02;119.88;35.96;242.32;48.46
122;LVALatvia;271(271.48);265;2;;95.15;95.15;141.64;70.82;240.22;72.06;167.20;33.44
122;GEOGeorgia;271(270.8);274;0;;156.24;156.24;165.72;82.86;27.23;8.17;117.66;23.53
124;YEMYemen;268(267.68);268;-1;;212.93;212.93;44.63;22.31;89.04;26.71;28.67;5.73
125;ETHEthiopia;265(264.61);265;-1;;127.50;127.50;123.58;61.79;156.04;46.81;142.58;28.52
126;PHIPhilippines;251(251.48);254;1;;105.12;105.12;208.01;104.01;67.72;20.32;110.19;22.04
127;THAThailand;249(248.72);245;2;;97.85;97.85;203.43;101.72;124.95;37.49;58.34;11.67
128;RWARwanda;246(245.62);285;-10;;70.13;70.13;167.08;83.54;205.02;61.51;152.25;30.45
129;CTACentral African Republic;237(236.7);239;1;;98.18;98.18;268.46;134.23;0.00;0.00;21.50;4.30
130;NIGNiger;236(236.13);235;1;;98.18;98.18;163.94;81.97;119.74;35.92;100.30;20.06
131;VIEVietnam;235(235.2);217;5;;98.32;98.32;176.38;88.19;82.51;24.75;119.71;23.94
132;KGZKyrgyzstan;233(232.6);250;-4;;92.41;92.41;255.80;127.90;0.00;0.00;61.46;12.29
133;PURPuerto Rico;232(231.87);221;1;;159.73;159.73;116.73;58.37;45.90;13.77;0.00;0.00
133;BHRBahrain;232(231.59);232;-1;;93.39;93.39;127.16;63.58;147.44;44.23;151.92;30.38
135;LIBLebanon;228(228.27);216;2;;132.72;132.72;111.75;55.87;49.30;14.79;124.40;24.88
136;MKDFYR Macedonia;218(217.8);225;-3;;107.34;107.34;81.38;40.69;94.55;28.37;207.00;41.40
137;TJKTajikistan;205(204.8);205;1;;142.42;142.42;67.47;33.73;49.73;14.92;68.63;13.73
138;GUYGuyana;194(194.06);194;1;;63.75;63.75;227.80;113.90;54.68;16.40;0.00;0.00
139;TANTanzania;193(192.79);218;-4;;73.95;73.95;149.43;74.72;69.89;20.97;115.78;23.16
140;LESLesotho;190(190.24);181;9;;97.92;97.92;69.08;34.54;119.20;35.76;110.08;22.02
141;ANGAngola;188(188.19);189;3;;44.47;44.47;114.11;57.06;182.75;54.83;159.23;31.85
141;BLZBelize;188(187.72);188;4;;43.11;43.11;255.85;127.93;42.50;12.75;19.71;3.94
143;TKMTurkmenistan;187(186.8);193;-3;;63.75;63.75;220.29;110.15;0.00;0.00;64.50;12.90
144;COMComoros;186(185.92);190;-1;;104.41;104.41;137.36;68.68;0.00;0.00;64.16;12.83
145;DOMDominican Republic;184(183.87);184;3;;107.61;107.61;72.68;36.34;133.08;39.92;0.00;0.00
145;LUXLuxembourg;184(183.72);185;2;;50.56;50.56;159.66;79.83;66.89;20.07;166.30;33.26
147;SSDSouth Sudan;183(182.71);186;-1;;95.63;95.63;159.38;79.69;0.00;0.00;36.98;7.40
148;HKGHong Kong;179(179.46);179;2;;69.45;69.45;176.18;88.09;58.76;17.63;21.50;4.30
148;BDIBurundi;179(179.42);192;-7;;51.00;51.00;182.11;91.06;72.25;21.68;78.44;15.69
150;MRIMauritius;175(174.82);147;7;;54.40;54.40;193.64;96.82;59.33;17.80;28.99;5.80
151;LBRLiberia;174(174.07);192;-10;;44.63;44.63;228.44;114.22;0.00;0.00;76.11;15.22
151;TAHTahiti;174(173.54);167;2;;141.67;141.67;63.75;31.88;0.00;0.00;0.00;0.00
153;PNGPapua New Guinea;169(168.82);154;3;;145.44;145.44;46.75;23.38;0.00;0.00;0.00;0.00
154;CHAChad;168(168.47);179;-4;;0.00;0.00;293.25;146.63;0.00;0.00;109.22;21.84
155;MASMalaysia;148(147.86);145;3;;90.45;90.45;56.23;28.12;47.27;14.18;75.52;15.10
156;MDVMaldives;146(145.64);175;-4;;92.08;92.08;68.00;34.00;0.00;0.00;97.81;19.56
157;SINSingapore;143(143.45);141;3;;39.79;39.79;138.70;69.35;60.81;18.24;80.33;16.07
158;SDNSudan;140(140.41);155;-3;;0.00;0.00;128.30;64.15;173.19;51.96;121.51;24.30
158;AFGAfghanistan;140(140.09);161;-4;;61.20;61.20;101.43;50.72;25.50;7.65;102.63;20.53
160;TPEChinese Taipei;136(136.14);136;1;;107.33;107.33;18.21;9.11;45.37;13.61;30.44;6.09
161;MDAMoldova;135(135.11);142;-2;;49.71;49.71;44.20;22.10;62.31;18.69;223.03;44.61
162;NCLNew Caledonia;133(133.27);121;3;;122.64;122.64;21.25;10.63;0.00;0.00;0.00;0.00
163;MYAMyanmar;132(131.65);120;3;;51.85;51.85;78.07;39.03;92.88;27.86;64.50;12.90
164;GRNGrenada;131(130.61);117;5;;42.33;42.33;127.50;63.75;56.53;16.96;37.84;7.57
165;CUBCuba;124(124.13);124;-2;;0.00;0.00;116.68;58.34;127.99;38.40;136.98;27.40
166;BHUBhutan;123(123.25);123;-2;;85.00;85.00;0.00;0.00;127.50;38.25;0.00;0.00
167;GAMGambia;120(120.01);120;-1;;46.92;46.92;83.02;41.51;43.35;13.01;92.88;18.58
168;KUWKuwait;118(118.33);120;-2;;0.00;0.00;140.20;70.10;79.23;23.77;122.28;24.46
169;NEPNepal;116(115.75);110;4;;76.50;76.50;47.81;23.91;21.25;6.38;44.84;8.97
169;BRBBarbados;116(115.74);110;4;;0.00;0.00;141.95;70.98;149.22;44.77;0.00;0.00
171;ARUAruba;114(114.11);127;-9;;0.00;0.00;161.50;80.75;0.00;0.00;166.80;33.36
172;LAOLaos;113(113.38);107;4;;60.48;60.48;67.11;33.56;42.50;12.75;32.97;6.59
173;KVXKosovo;112(112.28);112;-1;;112.28;112.28;0.00;0.00;0.00;0.00;0.00;0.00
174;CAMCambodia;107(107.44);108;1;;66.41;66.41;38.02;19.01;73.41;22.02;0.00;0.00
175;IDNIndonesia;105(105.34);105;2;;70.05;70.05;0.00;0.00;70.38;21.11;70.87;14.17
176;VINSt. Vincent and the Grenadines;104(103.58);116;-6;;0.00;0.00;74.09;37.05;172.98;51.89;73.22;14.64
177;LCASt. Lucia;102(102.32);115;-6;;0.00;0.00;122.40;61.20;78.63;23.59;87.65;17.53
178;STPSão Tomé e Príncipe;98(98.28);98;0;;0.00;0.00;196.56;98.28;0.00;0.00;0.00;0.00
179;VANVanuatu;94(93.5);94;0;;63.75;63.75;59.50;29.75;0.00;0.00;0.00;0.00
180;SOLSolomon Islands;90(89.78);92;0;;45.16;45.16;89.25;44.63;0.00;0.00;0.00;0.00
181;FIJFiji;87(86.77);90;0;;35.42;35.42;102.71;51.35;0.00;0.00;0.00;0.00
182;MLTMalta;84(83.54);86;0;;11.74;11.74;64.57;32.29;49.85;14.96;122.81;24.56
183;GUMGuam;82(81.72);82;0;;0.00;0.00;113.42;56.71;54.64;16.39;43.10;8.62
184;MACMacau;77(76.55);77;0;;53.13;53.13;8.50;4.25;63.92;19.18;0.00;0.00
185;BERBermuda;75(75.44);75;0;;0.00;0.00;53.98;26.99;161.50;48.45;0.00;0.00
186;LIELiechtenstein;69(69.43);64;3;;0.00;0.00;26.87;13.44;162.64;48.79;36.00;7.20
186;ANDAndorra;69(68.82);66;1;;62.94;62.94;7.37;3.69;0.00;0.00;11.00;2.20
188;BRUBrunei Darussalam;65(64.81);65;0;;42.50;42.50;0.00;0.00;74.38;22.31;0.00;0.00
189;ASAAmerican Samoa;64(63.75);64;0;;0.00;0.00;127.50;63.75;0.00;0.00;0.00;0.00
189;COKCook Islands;64(63.75);64;0;;0.00;0.00;127.50;63.75;0.00;0.00;0.00;0.00
189;SAMSamoa;64(63.75);64;0;;0.00;0.00;127.50;63.75;0.00;0.00;0.00;0.00
192;BANBangladesh;62(61.52);60;1;;21.25;21.25;37.63;18.81;59.50;17.85;18.06;3.61
193;DMADominica;61(60.82);74;-7;;0.00;0.00;63.75;31.88;79.71;23.91;25.14;5.03
194;SEYSeychelles;57(56.92);51;2;;6.07;6.07;65.61;32.80;25.08;7.52;52.63;10.53
195;DJIDjibouti;53(53.12);53;-1;;53.13;53.13;0.00;0.00;0.00;0.00;0.00;0.00
196;TLSTimor-Leste;51(50.76);52;-1;;4.72;4.72;28.33;14.17;106.25;31.88;0.00;0.00
197;MNGMongolia;34(34);34;0;;34.00;34.00;0.00;0.00;0.00;0.00;0.00;0.00
197;SRISri Lanka;34(33.7);34;0;;8.50;8.50;25.50;12.75;24.29;7.29;25.80;5.16
199;VIRUS Virgin Islands;26(26.39);26;0;;0.00;0.00;0.00;0.00;87.98;26.39;0.00;0.00
200;PAKPakistan;24(23.85);24;1;;0.00;0.00;0.00;0.00;50.83;15.25;43.00;8.60
201;TCATurks and Caicos Islands;20(19.8);20;1;;0.00;0.00;0.00;0.00;66.00;19.80;0.00;0.00
201;MSRMontserrat;20(19.58);26;-2;;0.00;0.00;0.00;0.00;21.25;6.38;66.00;13.20
203;CAYCayman Islands;13(12.75);13;0;;0.00;0.00;0.00;0.00;42.50;12.75;0.00;0.00
204;SMRSan Marino;12(11.88);12;0;;0.00;0.00;0.00;0.00;39.60;11.88;0.00;0.00
205;VGBBritish Virgin Islands;6(6.38);5;0;;0.00;0.00;0.00;0.00;21.25;6.38;0.00;0.00
206;AIAAnguilla;0(0);0;0;;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
206;BAHBahamas;0(0);0;0;;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
206;ERIEritrea;0(0);0;0;;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
206;GIBGibraltar;0(0);0;0;;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
206;SOMSomalia;0(0);0;0;;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
206;TGATonga;0(0);0;0;;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
